            .kxxxkkkkkxxxxxxxd;...............      .....''''''''',,,;;:::::ldx.            
            .kdxxkkkkxdxxxxxl,...............         .......''''',,,;;:::clddd.            
            .kxkxxxxxdxxkxxc.................           .....'''',,,,;;::codddd.            
            .kkkkxxddxkkkxd'.................            ....'''',,,,;;;:codddk.            
            .kkkkkkxxxkxddo,................              ....''',,,,,;;:clddxk.            
            .kkkkkkxdxxxxdd:...............               .....'',,,,,;;::lodxx.            
            .kkkkkkxxxxdxddl................               .....'',,,,,;;:codxx.            
            .kkkxxxdxxxxdddd'...............               .....'',,,,,;;::lddx.            
            .xkxxxxdxxxddddd:.................             .....''',,,,;;;:codd.            
             xxxkkkkkkkdxxddo..................       ..  .......'',,,,;;;:cldd.            
             xxxkkOOOkxdddddd:..................       ..........''',,,,;;::lod.            
             xxkOOkkkkxddddddd'.................       ...........''',,,;;;:cld.            
             xxkkkxxxxxkxxddddo.................       ...........''',,,;;;:clo.            
             xxxkkkOkxkkkxdddddc..............          ...........'',,,;;;::co.            
             xxOOOOOkxxkkxdxdddd:.............          ...........''',,;;;::cl.            
             xxkOOkkxxxxxxxxddddd:...........              .........'',,,;;;:cl.            
            .Okkkkkkkkkxxxxxxxxddo'...........                .......'',,;;;::l.            
            .Okkkxkkkkkkxxxkxxxxdo'..........             ...........'',,;;;::c.            
            .OOOkxkkkkkkxxxxxxxddo;.........        ..................',:;;;::c.            
            .OOOkxkkkkkkxxxxddddddoc,......              .............':c:;;;:c.            
            .kkkxxkkkkkkxxkxdddxdddool:.......                  ......',:::;;::.            
            .kxkxxkkkkkkxxxxddddddddooo:.......            ...........'',;;;;::.            
            .xxxxxkkkkkkxxxdddddddddoooc'.......       ................'',,;;::.            
             xddddxxxxxxxdddddddddddoool,............  ................'',,;;::.            
             xddddddxxxddddddddddddooool;'.........       .............''',;;;:.            
             xddddddddddddddddddddoooooc''.........             .......''',,;;;             
