                  ....:dddddd:.                                                         .....',',,,,,;:cood:                 
                  ...,odddddd:..                                                        ....'';,,,,,,;:cood:                 
                  ..;odddddddo,..                                                       ....',:,,,,,;;clodd:                 
                  .,odddddddddo;...                                                    .....'::;,,,;;:coodd:                 
                  .lddxddddddddo:..                                                   .....';cc;,,,;;:coddd:                 
                 .cddxddddddddddoc....                                               ......;llc;;,,;;:lodddc                 
                 'dxxxxxxdddddddoc;...                                             .......',clc:;,;;;:cooddc                 
                 ;xxxxxxxddddddol:....                                           .........'';cc:;;;;;:cloddc                 
                 ;xxxxxxxddddddol;....                                        ..........''''':c:;;;:::cloddc                 
                 ;kxxxxxdddddddol;......                                      .. ........''',;c:::::::cclod:                 
                 ;kkxxdddddddddooc;.....                                         ........''',;cc::::::ccllo:                 
                 ;xxxxddddddddddol,..                                        ............'''';cc::;:::ccclo:                 
                 ;xxxxxxxxxxddddo;....                                       ............'''';ccc:::::ccclo:                 
                 ;xxxxkxxxxxxdddl,.........                                 ..............''';llccc:::ccllo:                 
                 ;dxxxkkxxxxxddddc....                                          ...........'',clllcc:::ccll;                 
                 ;xxkkkkxxxxdddddoc'...                                             ........''clllccc::ccll;                 
                 ;kxkkkxxdddddddddl;....                                             .......'':lollccccccll;                 
                 ;xxxxxxddddddddddoc........                                          ......'';oollllcccccl;                 
                 ;xxxxxkxxxxdddxxddoc;......                      .................    ......',loolllllccll;                 
                 ;xxkkkkxxxxdddddo:'........                 ............................'...';looollllllll;                 
                 ;xxxxkkxxddddddo'.......                      ..........................;c,'coddoooollllll;                 
                 ;xxdxxxxddddddo;........  .                    .........................'coodddddoooolllll;                 
                 ;xkxxdddddddddc............                    ..........................;odddddoooooooooo;                 
                 ;xxxxddddddddl'...........                   ............................,looooooooooooooo;                 
                 ;xxxxdddddddl'............                 ..............................':ooooooooooooooo;                 
                 ;xxxxddddddo'.............                 ..............................';coooooooooooooo;                 
                 ;xxxxdddddd'............                        ..........................,clooooooooooooo;                 
                 ;xxxdddddd,............                          .........................'clooooooooooooo;                 
                 ,dddddddd:..........                             .........................';cooooooooooooo;                 
                 ,dddddddl.........                               .........................':lodooooooooooo;                 
                 ,ddddddd,.......                                    ......................'codddoooooooooo;                 
                 ,ddddddl.......                                     ......................,codddddoooooooo;                 
                 ,dddddo;.......                                       ....................'cloddddddoooooo;                 
                 ,ddoodl......                                          ....................,:loddddddooooo;                 
                 'oooooc.....                                          ......................;coddddddddddo;                 
