           ..'oddd;.                                   ...',,,,;cod.          
           ..lddddc.                                   ...,,,,;:lod.          
           .cddddddc..                                ...':;,,;:ldd.          
           :dxddddddl'.                              ....:l:,;;:odd.          
           xxxxdddddl,..                           .....';c:;;;:ldd.          
           kxxxxddddc...                         ......'''::;;::lod.          
           kxxddddddl,...                          .....'':c::::cld.          
           xxxddddddl'.                         .......''':c::::clo.          
           xxxxxxxddc.....                      ........'':lcc::clo.          
           xxkkxxxddo;..                            .....';llcc:ccl.          
           kxkxddddddo'..                            ....',lllccccl.          
           xxxxxxdddddc'...                ........   ....'lolllccl.          
           xxxkxxdddo,.....           .................',.;oooollll.          
           xxxxddddo'.....              ................cldddooolll.          
           xxxddddd;.......            .................;odoooooooo.          
           xxxdddd:........           ..................'cooooooooo.          
           xxxdddc.......                ................:loooooooo.          
           xddddl.......                 ................;loooooooo.          
           ddddo'.....                   ................;ldooooooo.          
           dddd:....                       ..............:odddooooo.          
           dddo'....                         ............;lddddoooo.          
           oool...                           .............:oddddddo.          
