            ...................'......''''''''''',,,,,,,,,,,;;;;;;;::::;;            
            ............................'''''''''''''''''''',,,;;:::::::;            
            ''''''''''''''''..'...'''''''''''''''''''..'''''',,,;;::;;;;;            
            ',,,,,,,,,,'''''''''''''''',,,'','''''''''''',,,,,,,;;;:;;;;;            
            ,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;:::cc:            
            ',,,,,'',,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;::;;::ccllc:;            
            ,,'..........',,,,,,,,,,',,,,,,,,;;;;;::ccc::::cc:':clollc:;;            
            ............'..',,,,,,,,,,'.',;'......,;:cllllloooddlodddoc:o.           
            .............,,.,,,,,,,,,,':ccc.  ..'...;clooooddd;',:dxxddol.           
            ,,'''.........:'.,,,,,,,,,;cc:c.    ':..':clodddd'.,..'oxxxdo.           
            lllcc:::;;,,,';:.',,,,,,,;c,,,'l,....c;.';clodxxx.::,'';dddol            
            dddoooolllccc:c:.',,,,,:ldc   .olol,,l;'':clooodd,c:,'';oddol.           
            dooollllooollll:.,,,;;cxddo' .llllol,l;',:ccllooo';:,'',clll:.           
            lcccccccclllllo.';;;;lddll;  'ccccloll''':llllloo,.c;,,,c:c:,.           
            :::::::::ccccco.':::coooc;.  .;,:olool''':llllooo:,c;;;:occ;'.           
            ;::::::::cccccl'':ccccll,,.  .c:oxdl::...:l:cllll:,,,'',:;,..            
            ccccccccccccccl''cccccccc;;   llxxx;'''..,;,,,,,''......'''''            
            :::;;;;;;;;;;,,..:lcccccc;;   ccxkkd'......................''            
            '''''''',,,,,'.'.''....;cl;   ,:xOOOx'...................''''            
            .......................;cd;    ;okOOOd....''''',,,,'''''',,,,            
             ......................,:x,    'oxkOOOc......''',,,,,,,,,,,,'            
            .......................':d:    .odkkkOk......................            
            .......................'ldl ....;xkxkkOc.....................            
             .......................cdl  ....xkxkkkd.....................            
