             ddddxxxxxxddl:;;;,'.',,;;;;;;;;;;;;;,,,'...................,dxdddd.            
             dddxxkxxdddl:;;,,,''',,;;;;;;;;;;,,,,''....................;dxxxxx.            
             xxkxxxddddl:;;,,,,,,,;;;;;;;;;;;;,,,'......................cdxxxxx.            
            .xkkkxddddl:;;;,,;:c;;;;;;;;;;;;;,,''.... ..................ldddxkk.            
            .kkkkxxddo:;;,,;;clol;;;;;;;;;;;,,'...    .................'dxdxkkk.            
            .xkkxxddl:;;;;;:loolc:;;;;;;;;;,''..   ....................;dddxkOO.            
            .xxxxdol:;;;;:coooc:;;;;;;;;;,,'..     ....................,oddxkOO.            
            .xxxdoc:;;;;coool:;;;;;;;;;;,,...   .......................'dxdxkkO.            
            .xxdol:;;;:lddoc:;;;;;;;;,,,'...  .........................;ddddxxk.            
             xddoc;;;:loolc:;;;::;;,,,,'..     .......................,dxxxxkkk.            
            .xddo:;;;:lolc:;;;:::;,,,,'..   .........................,oddxxkkkk.            
            .xddc;;;;:ll:;;;;;:c;,,,,'..  ...........................,oddxxxkkk.            
            .doc;;;;;:c:;;;;;:cl:,,''...    ..........................ldddddxxx.            
            .dl;;;;;;:;;;;;;:llllc,...        .......................,oddddxddd.            
            .o:;;;;;;;;;;;;:lool:,...             .................',odddddxxxx.            
             c;;;;;;;;;;;;:lool;'......           ................,cddddddddxxx.            
             ;;;;;;;;;;;;:ldoc,........               .........,coddddddxxdddxd.            
             ;;;;;;;;;;;:loc,'...................        ......oddxxddddxxddddd.            
             ;;;;;;;;;;:ll;...................................,oddddddddxxxxddd.            
             ;;;;;;;;;:l:'....................................cdddddddddddddxxd.            
             ,;cc:;;;;c;..........  .........................'odddddddddddddddd.            
             clol:;;;:,.........    .........................;odddddddddddddddd.            
             lool:;;;'........         .....................,oddddddddddddddddd.            
             ooooc;;'.......             ..................,loodddddddddddddddd.            
             ooooc;,.......              ..................;loodddddddddddddddd.            
             ooolc;'....                ..................'cooodddddddddddddddd.            
