                  ....'odddddd,.                                                          .....',,',,,,;::lodd.                 
                  ....codddddo,.                                                          .....';,',,,,;::lodd.                 
                  ...cdddddddoc..                                                         .....':;,,,,;;:coddd.                 
                  ..:oddddddddol....                                                     .....';:;,,,;;;:loddd.                 
                  .;odddddddddddl'..                                                    ......,cc:,,,;;;:loddd.                 
                  'oddddddddddddoo:...                                                 ......'clc:;,,;;:cloddx.                 
                  lxxxxxxddddddddoc,...                                               .......,clc:;,,;;:cloddx.                 
                  xxxxxxxdddddddol;....                                            .........'';cc:;,;;;::loddd.                 
                  kxxxxxxdddddddoc,....                                            .......''''';c:;;;;;::coodd.                 
                  kxxxxxxdddddddoc,... ..                                      ............'''';cc:;:::::clodd.                 
                  kkxxxdddddddddol:'.....                                           ........''';cc:::::::cclod.                 
                  kkxxxddddddddddol;..                                          ...........'''',cc::;::::cclod.                 
                  xxxxxxxddddddddl;...                                         ............'''',ccc::::::cclod.                 
                  xxxxkxxxxxxddddc'....... .                                  ..............''',cllcc:::ccclod.                 
                  xxxxkkxxxxxxdddl,.......                                    ...............'',clllcc:::ccllo.                 
                  xxxkkkkxxxxxddddl;..                                               ........'',:lllccc:::cclo.                 
                  kxxkkkxxxdddddddol,....                                              .......'';llllcccc:cclo.                 
                  kxxxxxddddoddddddl;....                                               ......'',loolllccccclo.                 
                  xxxxxxxxxxdddxxdddo;,......                               .......      .....'',loolllllccclo.                 
                  xdxxkkkxxxdddddddo:,.......                  ........................  ......'':ooolllllllll.                 
                  xxxkkkxxxxdddddd:..........                   ...........................,,..':oooooolllllll.                 
                  xxdxxkxxddddddo:........   ..                  ..........................'lc;oddddoooollllll.                 
                  xxxddxxdddddddl.......... .                    ...........................:oddddddoooooooooo.                 
                  xkxxdddddddddl,............                   ............................,loddddooooooooooo.                 
                  xxxxxdddddddo;............                  ..............................'coooooooooooooooo.                 
                  xxxxxddddddo;.............                  ..............................';looooooooooooooo.                 
                  xxxxddddddd;............                        ..........................',cloooooooooooooo.                 
                  xxxxdddddd:.............                         ..........................':loooooooooooooo.                 
                  xxxddddddc.............                          ..........................':loooooooooooooo.                 
                  xdddddddo'..........                              ..........................,clooooooooooooo.                 
                  xddddddo;........                                 ..........................;loddooooooooooo.                 
                  xddddddl........                                    .......................':lddddoooooooooo.                 
                  xdddddd,.......                                      ......................':odddddooooooooo.                 
                  xdddddl........                                        .....................:loddddddooooooo.                 
                  ddoooo:......                                           ....................':lodddddddooooo.                 
                  oooooo,....                                            ......................,codddddddddddo.                 
