             ...:ddddl.                                          ...',',,,;:lod.            
             ..,oddddl.                                          ...';,,,,;:ldd.            
             .,oddddddc...                                      ....,:,,,;;codd.            
             'oddddddddl'.                                     ....':c;,,;:codd.            
             ldxxddddddol,..                                  .....;lc;,;;:lodd.            
             xxxxxdddddoc'..                                ......',:c;;;;:codd.            
            .kxxxxdddddo;...                             ........''',c:;;::clod.            
            .kxxxddddddoc'....                              ......'',c:::::ccod.            
            .kxxddddddddl,.                              ........''',cc:;::cclo.            
             xxxxxxxxddd:....                           .........''',ccc:::cclo.            
            .xxxkxxxxddd:.....                           ..........',clcc::cclo.            
            .xxkkkxxddddoc...                                 .....'':llcc::ccl.            
            .xxxxxdddddddl'..                                  .....';oollccccl.            
             xxxxxxxddxxddl,....                    ........    ....';oolllccll.            
             xxkkkxxddddo;......             ....................'...;ooollllll.            
             xxxxxxddddo'.....  .              ...................c:cdddoolllll.            
             xxxddddddd;........               ...................;odddoooooooo.            
             xxxdddddd:.........              ....................,looooooooooo.            
             xxxdddddc..........            ......................':loooooooooo.            
             xxxddddl.........                  ...................;loooooooooo.            
             xxddddo'........                   ...................,coooooooooo.            
             dddddo,......                       ..................'coooooooooo.            
             dddddc......                         .................,ldddooooooo.            
             ddddd'.....                            ...............,lddddoooooo.            
             ddddc....                               ..............':odddddoooo.            
             oooo:...                               ................'cddddddddo.            
