                  .''''','',,,,',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;::;:::::::::::::::ccccccc:ccccccclcllllllllc.                 
                  '.''.'''''','''',,,'''',,,,,,,,,,,,,,,,,,,,,,;;;::;;:::::::::::::::cccccccccccccllllooooooll.                 
                  '''''',,,,,,,,,,,,,,,,,,,'','',,,,,,,,,',,,,,;;;;;;;;:::::::::c:c:ccccccccccccllloooooodoooo.                 
                  '',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,,;;;;;;;;;:;;:::::::cccccccccclllllloooooddoo.                 
                  ',,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;:::::::::::ccccccclcclllloooddddd.                 
                  ;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;:::::::::::cccccccllllllllooooo.                 
                  ;;;;;;;,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'...',,;;;;;;;;;;::::::::cc:ccccccclcllllllloooo.                 
                  ;;;;;,,,,,,,,;;;,'.......'',,,,,;;,,,,,,,,,.....,;:,,,;;;;;;;;;::::::::::ccccccllllllloooodd.                 
                  ;;;;,,,,,,;:c;'..............',,,,,,;,,,,,'..:llcldl,,,,;;;;;;;,,''...',;:::cccclllllooooood.                 
                  ;;;;;;,;:cc;...............''..',,,,,,,,,,,';lc;cccol;;;;;;,,.............';::cccllllooooood.                 
                  ;;:;;,;clc,..................,;..,,,,,,,,,,,;llccolod:;;;;,'       .,,......':cccllllllooood.                 
                  ;:;;,;llc,.....................:,.,,,,,,,,,;clcc;;:ol;;;;;'          .:;.....':ccclloloooood.                 
                  ;;,;,cll:,,''...................c'';;,,,,,;,,;cc:;lo;co;;,.           .cc'...',:cccllloooood.                 
                  ,;;;;lolclccc:::;;;,,,,''''.....'l.,,,,,,,,,:l';;''..lxdc:,............'lc'.''':cccllllloooo.                 
                  ,;;;;lollddddooollllccc:::;;;;,,,l.,,,,;,,;ld;.     :dxxcoddo:'........'ll,''',:cccclllllood.                 
                  ,;;;;loolxxxxxddddddooolllccccc::o.,,,;;:oxxd.     ,ol:ccodoloo:''',,,,,lo,''',:ccccllllllod.                 
                  ,;;;;loooxxxxxxxddddddooooooolllco.,,,;lxxxxol,   .oloclcllcloxxl;,,,,,;lo,'',,:ccccllllllod.                 
                  ,:cccloolddddddddoooooooooooooolld',;;okkxxxddc   :codllc;l;oololo:,,,,;lo,',,,:cccllllooood.                 
                  ,::::loocloooooooollllllllllooolol',;cxxxxddol.   :looccc,l;olcllld;;;;lo:'',,,:cclllllooood.                 
                  ,;;,;:loo;llllllllcllllllcclllllo;';lxxxxddoc.    ,lol::c'c:llcccoxl;;;lo,'',,,:cllloooddddd.                 
                  ,;;,,:ldd;ccccc:::::cccccccccllll;':xxxxddol.     'llc:cl;c:clllclld:::lo;'',,,cloooodddxxxx.                 
                  ,,,',;loo;::::::::::::::::ccccccl;':odoololc  .',;,,,cccccccccclooxklcclo,'',,,cllooddddddxd.                 
                  '''',,loo;::::::cccccccccccclllll:';,,,::,;;.   ';,'';cloodddxxxxxdlccclo'.''''coolloodddddd.                 
                  ''',,,coo:llllllllllllllllllllccc:';,''',..'.    ..,''lddddxxxxoc:;;;,,;;.....'looollooddodd.                 
                  ,;:;;,cdd:ccccccccccccccccccccccc:':;,.;;'',     . '::cldddxdool'.............'clllcccllc:;;                  
                  ;::;;;ldo:;::::::;;;;;;::::::::::,.;::::c:cc       .:cdxlllxdxld;,'''''',,,,,'''''''''''''''                  
                  ;::;;;clc;''''''''.................,::::c:c:        ;lodoclokklo:..  .....................''                  
                  ;;:;;,;;,''''''',,,,,,,,,,,,,''........;::c,        'loldllokkdlo...........................                  
                  ;;;,''''''........................  ...;::c.        'ddllolxOkklx'..........................                  
                          ...............................:c::         'ddllookOkkox:..........................                  
                     ...................................,cc:;         'oxxodxkkkkddl..........................                  
                    ....................................co:c.         .okkkkxxkkkxoo..........''''''''''''''''                  
                    ....................................ll::.         .cxOOOkkkkkkdd'...........''''''',,,,;;,                  
                   ....................................;l:c'          .:xOOOOOOkkOxx,............''',,,,,,;;;;                  
                   ....................................;::c..         ':dO000OOOOOOk:..............''',,,,,,,,                  
                      .................................;:l,.          ':oO000000O0OOc...... ..........''''''',                  
