            .''',',,',,,,,,,,,,,,,,,,,,,,;;;:;::::::::::ccccccccccllllllc.           
            '''','',''',''',,',,,,,,,,,,,,;;;;::::::::::ccccccccllooooooo.           
            ''',,,,,,,,,,,,,,,,,,,,,,,,,,,;,;;;;:;:;::::ccccccclllloooddd.           
            ,;;;;;,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;:::::::cccccclllloodd.           
            ;;;;,,,,,,,,,,,,,,,,,,,,,,,,,'..,,;;;;;;::::::::ccccllllllooo.           
            ;;;,,,,;:;'........',;,,,,,,..,;:l;,;;;;;;;;,,,;:cccclllloooo.           
            ;;;;,:c;...........'.',,,,,,';l:lco;;;;,.........';cccllloood.           
            ;:;;cl,.............,'',,,,,,:lc:cd;;;,.     .;'...,ccllllood.           
            ;;,:lc;,'''..........;',,,,,,,:c:c;cl;.       .:;..';cclloood.           
            ,;;colooollcc::;;;,,,,;,,,,,:o'.. .oxlol;......,l''';cclllloo.           
            ,;;cooxxxxdddooollccc::',;:dxo.  .llclolod;',,,;o,'';cccllllo.           
            ;::loodxddddoooooooollc,;cxxxoo. ;lolcc:oooc,,,:o,',;cclllloo.           
            ;;;collooolllllllllllo,,cxxxdl'  ;llcc;coclol;;lc',,;cllloood.           
            ,;,;od:ccccccccccccllo':xxddo.   'lc:c:clllld:;lc',,;loodddxx.           
            ,,',lo;::::::::::ccccl':cllcc. .,,':clllllodxlcl:'',;looddddd.           
            '',,lo:cclllllllllllll,;'',...  ..',oddxxxoc:;;;,..':oolldddd.           
            ;:;;lo:cccccccccccccll':;,:;;     ;clooxdo:''''''''',::;;:;;,            
            ;:;;cl,'''''.'..'......,:;::c     .loocokol................''            
            ;:;,;,'''''''''...........::;     .oooldOdo..................            
            ..........................::.     .ooloxkko;.................            
             ........................;l:.     .oxxxxkkdc......'''''''''..            
             ........................lc;       ckOkkkkxo........''''',,;,            
             .......................'cc'      .:kOOOOOkx.........'',,,,,,            
              ......................';c.      .:x0000OOk'..........''''',            
