                            '.'','''',,,,,,,;,,,'',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,;;;;;;:::::;:::::::::::::::::::::::ccccccccccc:ccccccccccclcccllcccclllllcc.                           
                            '...''..''''..'',,'''',,,,,,,,,',,,,,,,,;,,,,,,,,,,,'',',,,;,,,,,,,,,,,,;;;::;;;;:::::::::::::::::::::::cccccccccccccccccccccllllllllllllllllll.                           
                            '.'''''''',''''''',''''''''''''''''',,,'',,,,,,,,,;;,,,,,,,,,,,,,,,,,;;;;;;:::;;:::::::::::::::::::::::ccccccccccc:cccccccllllollooooooooooooll.                           
                            '''''''''',,,,,,,,,,,,,,,,,,,,,,,,,,,,'''''''',,,,,,,,',,,,,,,,,,,,,,,;;;;;;;;;;;::::::::::::::ccc:::::ccccccc:cccccccccclllloooooooooodooooooo'                           
                            ''''''''',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,',,,',,,,,,,;;;;;;;,;,;;;;;:::;;::;;;::::::cccccccccccccccccccccllllloolooooooodoooooo'                           
                            '',,,,,,,,,,,,,,,,,,,,,,,',,,,,,,,,,,,,'',,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;,,;;;;;;;;;;;;;;::;;;::;;;;:::::cccccccccccccclcllllllllloooooooddddddd'                           
                            ',,,,,,,,,;;,,,,,,,,,,,,,,,,,,,,,,,,',,''',,,,,,',,,;,,,,,,,,,,,,,,,,,;;;;;;;;;;;;::;;;;;;;:::::::::::::::::cccccc:cccccllccclloloooooodddddddx,                           
                            ,,,,,,,;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;,,;;;;;;;;;;;;;;;;;;;;;;;;:::::::::::::::ccccccccccclllclllllllloooodddddd'                           
                            ;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;:;;;;;;;::::::::::c:c::::ccccccccccclllllllllllllooooooo'                           
                            ;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'''''',,,;;;;;;;;;;;;;;;:::::::::ccc:cccc::cccccccccccccllllllllllooooooo'                           
                            ;;;;;;;;;,,,,;;,,,,,,,,,,'',,,',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;,'.....',,,,,;,,;;;;;;;;;;;;:::::::::::::::::cccccccccclllllllllllllollooood'                           
                            ;;;;;;;,,,,,,,,,,,,,,;;;;;,''..........''',,,,,,,;;;;,,,,,,,,,,,,,'.... ..',;;;;,,,;;;;;;;;;;;;;;;;::::::::::::::ccccccccccclllllllllloooooodod'                           
                            ;;;;;;,,,,,,,,,,,;:::::;'..................''',,,,;,,,,,;,,,,,,,,'.....,::ccclol,',,,,,,;;;;;;;;;;;;;;;::;;;;;::::::ccccccccllllllllllooooooood'                           
                            ;;;;;;,;,,,,,,;;:ccc;'...............'''......'',,,,,,,;;;,,,'',,,''.;lollccllddl;,,,;;;;;;;;,,,;,''............,;::::ccccccllllllllooooooooood'                           
                            ;;;;;;;;;,,,;:cccc;'.....................,,,'...'',,,,,,,,,,,,,,,;,'':llc:;cl::ldl;,;;;;;;;;;,,'.........  ........';::::cccccllllllooooooooood'                           
                            ;;;;;;;;;,,:cllc:,..........................,:;...',,,,,,,,,,,,,,,,'.;llc;clloclddl;,;;;;;;,,..       ..','...........,:ccccccllllllllloooooodd'                           
                            ;;;:;;;;,,:lllc;..............................;c,...,,,,,,,,,,,,,,,,,:lllccccolcddl;;;;;;;,,.            .':;,.........':cccccllllllllllooooodd'                           
                            ;;::::;,;:llll:.................................:c..',,,,,,,,,,,,,,;:lllcccccclloo:;;;;;;;,.               .;c:'........';ccccclllllloloooooodd'                           
                            ;;:;;;,,:llllc'..................................:l..',,,,,,,,,,,,,,,:cccc:''''ldl::;;;;;;,.                .,cc;.......';:ccccllloollooooooodd'                           
                            ,;;,;;,;clllc;,,,''''.............................cl..,;;;,,,,,,,;;,,,,;cccc::odo,:lxc;;;,.                  .,cc:'.....'';:ccccclllloooooooodd'                           
                            ,;;;;;,;clolcccc:::::;;;;,,,,,,''''''.............'o,.,,,;;,,,,,,,,,,;c:'clc:::;. .lxxlc:,......... ...     ...:ll:...'''',:ccccllllllloooooooo.                           
                            ,,;;;;;:loolcloolllllccccc:::::;;;;;,,,,,,'''''''''cc.';,,,,;,,,,,,,coo,.....    .lddxdcloooc,.................,lll'.''''',:ccccclllllllllloooo.                           
                            ,,;;,,,;looocoddddddoooooolllllccccc:::::;;;;;,,,,,:l.',,,,,;,,,,,:oddc.         ,ddxkxcldddddoc,..............,llo,'''''',::cccccllllllllloood'                           
                            ,,;;;;;;looocodxxxddddddddddooooolllllccccc:::::::;co.',,,,,;;;;:oxxdo'  .      'oolcldllodoooodoo,..''''''''',,llo;''''',,::cccclllooooooooood'                           
                            ,,;;;;;;loooloxxxxxxxxxxxdddddddooooolllllllcccccc:co.',,,,,;;:okxxxxo,        .lool:::clodollooodd,'',,,,,,,,,;llo;'''',,,::cc:cccclllllllllod'                           
                            ',;;;;;;lloooodxxxxxxxxxxxddddddddooooooooooolllllclo.',,,,,;lxxxxxxdlcc'     .looloclll:lo:cloodkxdc,,,,,,,,,,;loo;''',,,,::cccccllllllllllood'                           
                            ,;:::::clooooodxxxxxdddddddddddddooooooooooooooolllld.';;;;;oxkkxxxxddddo.   .;lllodclll::oc:ooododdoo:,,,,,,,,;loo;''',,,,:ccccccllllllooloood'                           
                            ,::cccccloloolddddddddddooooooooooooooooooooooooollod.';;;;okkkxxxxxdooo:.   .::loddclll:,lc;odolcolllo:,,,,,,;;loo;''',,,;:ccccclllllllooooood'                           
                            ,;:c::::loodlcoooooooooooooooooollllllooooooooooollol.';;;cxkkxxxxddoool.    .:clooocccc:'cc,odocclllldd;;;;,,;looc'''',,,;:ccclllllllllooooood'                           
                            ,,;;,,,;cloool;looollllllllllllllllllllllllllllllloo..,,;cxxxxxxdddool:.     .;lloolcc:c:'cc:oolccllllokc;;;;;:ool'''',,,,,:ccclllllloooooodddd'                           
                            ,,;;;,;;;clodo,lllllllllllllcclllllcllcccclccllllloo..;;cxxxxxxxdddoo,        ,clooc:::l:':c:lllcccclldxd:;;;;:ool,''',,,,,:clllloooooodddddddd'                           
                            ,;;;;,;;:coddd,clccccccccc::cccccccccccccccclllllloo..;:dxxxxxdxdooo,         .clll::::l:,:c;:llllcllllldl:;;;:ool''''',,,,:lloooooooddddxxxxxx'                           
                            ,,,,,,,,;coddd;:ccccccc::::::::::::::ccccccccccccclo..;cdxxxxddddoll.     .....clcc:::clllcllccllcooccloxxc:::codl,''',,,,;cloooooddddddxxxxxxx'                           
                            ',,,,'',,:looo;;::::::cc:::::::::::::::ccccccccccclo..;:lodooolcooll.   .,,,;;'''':ccccccccccccccclloodxkklccccool'''',,,,,clllooodddddddddxxxd'                           
                            ',','''',:looo:;;;;;;;;::::::::::::::::::::::::cccco..;:::::ccc;cccc.     .,;;;''.,:ccllllllllllooddxxxkxocccccooc'..''',',cllllloodddddddddddd'                           
                            '''''',,,:oooo:;:::::cccccccccllllllllllllllooolllld'.;;,''',;:'',''.      .,,,'''',coooodxxxxkkkxxkxxdlc:::::cooc...''''',looooollllooddodoodd'                           
                            ''''',,,,:loodc:llllllllllllllllllllllllllllllllccco'';;,'''',;....'.       ...','.'loddddddxxxxxkdocc:::::;;;;:c;......'',ooodllllloooddddoodd'                           
                            ',,;;;;,';loddc:cclllllllcccccccccccccccccccccccc:co'.;:;,'..,;,...'.       .. .,,';lloxxxxxxxxdoxo'''''..........  ......'looooollloodoooooool.                           
                            ;:::::;,,;ldddl;cccccccccccccccccccccccccccccclllcco,.:::;,.,::;,',,.           ;:ccccldddodkddolod,'''''''''''..........',cllllcccccccc::;;,,,.                           
