                            '',,,,,,;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'',,,,,,,;,;,,;;;::;::;;;;;;;;;;;;::::::;;::::::::::c:::cccccccccccccccclccccc:cccc.                           
                            ''''','',,,,'',,;;',,,;;,,;;;,;,,,,,,,,,,,,,,,,,,,,,'''',,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;:::::;::::::::::cc:ccccccccccccccccclcccllcclll.                           
                            '''''',,,,,,,,;,,;;,,,;;,,;,,,,'',',,,,'',,,,,,,,,,;,,,,,,,,,'',,,,,,,;;;;;;;;;;::;;;;;;;;;;;;::::::::::::cccccccccccccccccccccccccclllllllllll'                           
                            ,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,',,,,'',,,,,,,',,,,,,,,,,,,,,,;;;;;;;;;;;::::::;:;::;;:::c::::::c::cccccccccc::ccccccccllllllllloolloll.                           
                            ,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,;,,,,,,,,,,,,,,',,,',,,,,,,,;;,;;;,;,;;;;;:::;;::;;;::::::ccccccccccccccccc::cccccccclllllloooooooood'                           
                            ,,;;;;;;;;;;;;;;;;;;;;;;;;;;:::;;;;:;;;;,;;;;;,,,;;;;;;;,,,,,,,,,,,,;;;;;,;;;;;;;;;;;;;:::;;;::;;;;;::;::cc:cccccccccccccccclllllloooooodoooddx,                           
                            ,,;;;;;;;;;;;;;;;;;;;;::;;;:::::;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,;;;;;;;;;;;;::;;;;;;:::::::::::::::::::ccccc::cccccllccllooooddddddddxxxx,                           
                            ,,;;;;;;;;:;;;;;;;;;;;;;;;;:;:::::;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;:::::::;:::::::ccccclcccllllllloooooooooodddxxx,                           
                            ,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,;;;;;;;;;;;;;:;;;;;;;;;;;::::::::::::::cccccclllllolooooooooooooooddd'                           
                            ,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,',,,,;;;;;;;;;;;;;;,;;;;::::::::::cc:cccc:cccccccllllllllooooooooooooddd'                           
                            ,,,,,,;;;;;;;;;;;;,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,'.....',,,,,,,,;;;;;;;;;;;;;::::::::::::::::::ccccccclllllllooooloooooooodd'                           
                            ,,;;,,,,,,,;,,,,,,,,,;;;;;;,'.........',,,;;;;;;;:::::;;;;;;;;;;;,'.......';;;;::;,;;;;;;;;;;;;;;;;;;:::::::::::::ccccccccllloooooooooooooddddd'                           
                            ;;;;;;,,,,,,,,,,,;::::::,'.................',;;;;;::;;;;;:::;;;,,.....',,,::clc::;;;;;;;;;;;;;;;;;;;;;;:::;;;;:::::::::cccllllloooooooooooooodd'                           
                            ;;;;;,,,,,,,,,,;:ccc:,'..............''.......,;;;;:;;;::::;;;';;''';clllllloxxc;;;;;;;;;;;;;;,;;;,,''..........',:::::cccccclllooooooooddddddd'                           
                            ;;;;;;;,,,,,,;:ccc:,.....................,,,....',;;;;;::;;;;;;;;,';lllccccloxxxc:;;;;;;;;;;;;;,'........   ........,;:::cccccclllllloooooooood'                           
                            ;;,;;;,,,,,;cclcc;.................''''.....;:,...,;;;;;;;;;:;;::,':lc:,,col;ldxl:;;;;;;;;;;,,..      ...''...........';:cccccccllllllllllllllo.                           
                            ;;,;;;;,',;cllc:,.............................;c,..',;;;;;;;;;;;;;,:lllccclddodxo:;;:::;;;;;,.            .;:,.........';:ccccccllllllllllllllo.                           
                            ;;;;;,,,';clllc'................................::..',;;;;;;;;:::clllllccclddokkd:::::::;;;,.              .':c;.........,:cccccclllllllllllllo.                           
                            ;;;,,,,,;clllc,..................................:c..',,;;;;;:;;;:clllcc:::lookxl::::::::;;.                 .:cc,.......';cccccccllllllllllllo.                           
                            ,;,,,,',;cllc:,,'''...............................cl..,;;;;;;;;;;:::clcc:;;:ddxc::::::::::'.                  .:cc;......'':ccccccllllllllllllo.                           
                            ,,,,,,,,:clll:c::::;;;;;,,,,,'''''''...............l;.,,;;;;;;;;;;;;:lllcclxxkcldo:::::::;..  ........       ...cll,..''''';ccccclllllloooooooo.                           
                            ,,,',,,,:cllcllllllllcccc:::::;;;;;,,,,,,,''''''''.:c.';;;;;;;;;;:l:.lllc:loc'.lkOl::::::;......................:ll:'.''''',:cccclllllllooooooo'                           
                            ',''''',:cllclodddddooooolllllcccc:::::::;;;;;,,,,,;o.',;;;;;;;:loo...'''...  .okOOxolcc:;......................;llc''''''',:cccccllllooolloood'                           
                            ''''''',:cclcodxxdddddddddoooooollllllccccc:::::::;:d.';;,;;;:lddo,           lxkkOdlddddo:'..........''''''''',:lol'''''',,:cccllllooooooooood'                           
                            ''''''',:ccccldxxxxxxxxxdddddddddoooolllllllcccccc::d'.,,,;:oxxxd:. ..       'dxkOOdloddxxxxl;''''''''',,,,,,,,,:lll''''',',:cccccclllllllllood'                           
                            ''''''',;:ccclxxxxxxxxxxxxdddddddddoooooooolllllllcld..,,;oxxxxxd:. ..      'odooxOdcodxddddxdo;',,,,,,,,,,,,,,,:lol'''',,,;::cccccclllllllllod'                           
                            ',,,,,,;:cccclxxxxxxxxddddddddddddoooooooooooooolllld'';cdkkxxxxlcc.       ,dddoc:cc:ldxdolodddx:,,,,,,,,,,,,,,,:ool''',,,,;cccccclcccllllloood'                           
                            ',,;;;;;:ccccldddddddddddddooooooooooooooooooooooolod''lxkkxxxxxdddo.     ,oddddcl:l:lddllcoookOxl;,,,,,,,,,,,,,:lol,'',,,,;:cccccclllllllooood'                           
                            '';;;;;;:cccccoodddooooooooooooollllloooooooooooollod,,dkkxxxxxxoodl.    'ooloddcococcoo;:loodkkkxdc,,,,,,,;,,,:loo:''',,,,;:cccclllllllllllood'                           
                            ''''''',;:ccc::loooololllllllllllllllllllllllllllllo',cxxxxxxxddooo'.   .:cllddlcococ;lo;;ooddkdxxdol;;;;;;;;;;cooc''',,,,,;ccclllllllloooooodd'                           
                            '''''''',;:ccc'cllllllllllllllllllllllccccllclllllodoxkxxxdxdddool'.    .:looooccccoc,ll;,ldddxooooodd:;;;;;;;;coo:''',,,,,;ccccllllllllooooodd'                           
                            '''''''',;ccll':llcccccccccccccccccccccccccccllllodkxkxxxdddddoo'       .clloolcc:coc,cl:,oooooclooooxo;;::;;;;loo:'''',,,,;clloooolllloooooodx'                           
                            '''''..',;cllc':cccccccc::::::::cc:::ccccccccccccdxxxxxxxdddddo,        .:llool:::loc,:l:'lolcccclclldkl:::::::ldd:'''',,,,;clllooooooooooooddd'                           
                            .''''..'';cllc';:::::ccc::::::::::::::::cccccccccoxdddddddoodoo.        .:llllc:::loc,;l:,;lcclllllloxxxcccccccloo:''',,,,,;clllllloooooooooodd'                           
                            .''''..'';cllc,;;;;;;:::::::::::::::::::::::::::::oddddddolccll,         ;lllcc:::loc,;l:,',cllllooollodlccccccloo;..''',,',clllllllooooooooood'                           
                            .......'';cllc,;:::::::ccccccccllllcllcllllllllllloddddddocc:c::.        ;lllcc::cllc;;ccccclllcodddolodcc::::cloo;...''',,;loollccccllooooolll.                           
                            .'..''''';clll;;lllllllllllllllllllllllllllllllllcldddddoc:::cc,.        ,lccc::clllc:cccloolloodxkkkkdl::::;;;:ll;..'''''';ooooccccllloooooooo'                           
                            ''',,;,,';clllc:clllllllllllcccccccccccccccccccccccoodoooc::;,,..        ';,,,,;ldo,:cccldxxxkkkkkkOd:,,,,,'''.............;oooooolcloodddddddd'                           
                            ,;;::;;,,,clllc;cccccccccccccccccccccccccccccccccccocooc:;,,;,''.       .';,,,,,;od,':oxkOOOOOOOOOx:''.......'.............,loollllloodddoooolc.                           
                            ;;;;;;;;;:oolll;cccccccccccccccccccccccccllcclloolll;'::;'..c,,;;.      ..::;;,,,cd;.;oxkOkkOOOOx:,,''''',,,',;;;;;;;;;;;;;;:::::;;;;;;;;,,,,,'.                           
