            ...',',,',,,,,,,,,,,,,,,,,,,,;;;:;::::::::::::::::ccccccccccc.           
            '..'''',''',''',,',,,,,,,,,,,;;;;;:::::::::::ccccccclllllllll.           
            '''',,,,,,,,,,,,,,,,,,;,,,,;;;;;;;;::::;::::ccccccclllllooooo.           
            ,,,,,,,,,,,,,,,,,,,;,,;;,;;,,;;;;;;;;;;;;::::::cclclllloooddd.           
            ,,,;,,,,,,,,,,,,,,,,,,,,,,,,,'..',;;;;;;;::::::ccllllllooddxd.           
            ;;,,,,,;:;'........',,,,,,,,'.;::l;,;;;;;;;;,,,;:cccllooodddd.           
            ;;;;,:c;...........'.',,,,,,,;l:lco;;;;,.........';:clllooddd.           
            ;:;;cl;.............,'',,,,,;clc:co;;;;.     .,,...,ccllllodd.           
            ;;,:lc,,''...........;',;,,,,;:c:l;o:;'       .;:'.';cllloood.           
            ,;;colooollcc::;;;,,,,:,;;;;l:... :xool:'......'l;'',cllllloo.           
            ,;;:ooxxxxdddooollccc:c';:oxd,.  ;oclooloo,',,,,l:'',ccllllod.           
            ;::coodxddddoooooooolll,cxxxdd. .loll:ccoooc,,,;l:',;cllllood.           
            ,;;:oolooolllllllllllo:lxxxdl,  ,locc;c:ocllo;;cl,',;cllloood.           
            ,;,;ld:ccccc:ccccccllooxxddo.   .ll:c:::llcloc;ll'',;loodddxx.           
            ,,',lo;::::::::::::cclcdl:,;.  .';,;clllllooxocll'',;looddddd.           
            ',,,lo:cclllllllllllll;l:,'..   .,,.:ddxkxdl:;;;;..';oolloddd.           
            ;::;ldccccccccccccccll,;:;:;.   .'::cldxdlc'''''''..,c::::;;,            
            ;::;cl;'''''''''''.....,::::.    .:locldkdo................''            
            ;:;,;;''''''''''..........::.     ,ccccdkko,.................            
            .........................'::.     'occlxxkd:.................            
             ........................;l:.     'xdodxxxdl.........'''''...            
             ........................ll:      'xkkxxxxkd'.......''''',,,,            
             ........................dl,      ,dOOOkkOOx'........'',,,,;,            
              ......................'oo'      ;d000OOOOk,..........''',,,            
