           kxxxkkkxxxxxxxc.............     .....''''''',,;;::::cox.          
           kxxxkkxdxxxxo;.............         .....'''',,;;::clddd.          
           kkkxxddxkkkd,..............         ....'''',,,,;;:ldddx.          
           kkkkxxxkkxdo...............           ...''',,,,;;:codxk.          
           kkkkkxdxxxdd,.............            ....'',,,,;;:cldxx.          
           kkkkkxxxxxxdc.............             ....'',,,,;;:ldxx.          
           kkkxxdxxxdddo..............            ....'',,,,;;:codx.          
           xxxxxxxxxdddd,..............           .....'',,,;;;:lod.          
           xxkkkkkkddxddl...............      .........'',,,,;;:cod.          
           xxkOOOOkdddddd;..............       .........'',,,;;:cld.          
           xkkkkxxxxxxdddo'.............       .........'',,,;;::lo.          
           xxkkkOkkkkxddddo............        ..........'',,;;::co.          
           xkOOOOkxkkxxxdddl...........         .........'',,;;;:cl.          
           kkkkkkkkxxxxxxxddc.........             .......'',,;;::l.          
          .Okkxkkkkkxxxxxxxdl.........            .........',,;;::c.          
           OOkxkkkkkkxxxkxddo'.......        ..............',:;;;:c.          
           OOkxkkkkkkxxxdddddo:'.....           ...........':c:;;:c.          
           kkkxxkkkkxxkxddddddooc'.....               .....',;:;;::.          
           kxxxxkkkkxxxdddddddooo:'.....        ............',,;;::.          
           xxxdxxxxxxdddddddddoooc'........   ..............'',,;::           
           xddddxxxxddddddddddoool;'........     ...........'',,;;:           
           xdddddddddddddddddooooc''.......           ......''',;;;           
